-0.00709147225368243,-0.00710056559320792,-0.00710965679223554,-0.00711874585393639,-0.00712783278147219,-0.00713691757799535,-0.00714600024664894,-0.0071550807905668,-0.00716415921287354,-0.0071732355166846,-0.00718230970510628,-0.00719138178123578,-0.00720045174816125,-0.00720951960896183,-0.00721858536670767,-0.00722764902445999,-0.0072367105852711,-0.00724577005218446,-0.00725482742823472,-0.00726388271644771,-0.00727293591984056,-0.00728198704142166,-0.00729103608419075,-0.00730008305113891,-0.00730912794524866,
-0.00731817076949394,-0.00732721152684017,-0.00733625022024429,-0.0073452868526548,-0.00735432142701177,-0.0073633539462469,-0.00737238441328356,-0.0073814128310368,-0.00739043920241341,-0.00739946353031194,-0.00740848581762275,-0.00741750606722802,-0.00742652428200181,-0.00743554046481008,-0.00744455461851074,-0.00745356674595364,-0.00746257684998068,-0.00747158493342577,-0.0074805909991149,-0.00748959504986617,-0.00749859708848981,-0.00750759711778823,-0.00751659514055604,-0.0075255911595801,-0.00753458517763952,
-0.00754357719750572,-0.00755256722194246,-0.00756155525370586,-0.00757054129554444,-0.00757952535019913,-0.00758850742040335,-0.00759748750888299,-0.00760646561835646,-0.00761544175153474,-0.00762441591112138,-0.00763338809981254,-0.00764235832029702,-0.00765132657525633,-0.00766029286736463,-0.00766925719928885,-0.00767821957368867,-0.00768717999321656,-0.00769613846051782,-0.00770509497823059,-0.0077140495489859,-0.00772300217540768,-0.00773195286011281,-0.00774090160571111,-0.00774984841480543,-0.0077587932899916,
-0.00776773623385853,-0.0077766772489882,-0.0077856163379557,-0.00779455350332924,-0.00780348874767019,-0.00781242207353314,-0.00782135348346586,-0.00783028298000936,-0.00783921056569795,-0.0078481362430592,-0.00785706001461404,-0.00786598188287671,-0.00787490185035485,-0.0078838199195495,-0.00789273609295511,-0.0079016503730596,-0.00791056276234436,-0.00791947326328428,-0.0079283818783478,-0.00793728860999689,-0.00794619346068712,-0.00795509643286765,-0.00796399752898127,-0.00797289675146445,-0.0079817941027473,
-0.00799068958525368,-0.00799958320140114,-0.00800847495360099,-0.00801736484425835,-0.00802625287577209,-0.00803513905053495,-0.00804402337093349,-0.00805290583934816,-0.00806178645815329,-0.00807066522971715,-0.00807954215640194,-0.00808841724056383,-0.00809729048455297,-0.00810616189071354,-0.00811503146138373,-0.00812389919889583,-0.00813276510557615,-0.00814162918374517,-0.00815049143571744,-0.0081593518638017,-0.00816821047030082,-0.00817706725751189,-0.0081859222277262,-0.0081947753832293,-0.00820362672630096,
-0.00821247625921526,-0.00822132398424056,-0.00823016990363956,-0.00823901401966929,-0.00824785633458114,-0.00825669685062091,-0.00826553557002878,-0.00827437249503937,-0.00828320762788174,-0.00829204097077944,-0.00830087252595048,-0.00830970229560741,-0.00831853028195727,-0.0083273564872017,-0.00833618091353687,-0.00834500356315356,-0.00835382443823715,-0.00836264354096767,-0.00837146087351978,-0.00838027643806283,-0.00838909023676082,-0.00839790227177251,-0.00840671254525136,-0.00841552105934557,-0.00842432781619813,
-0.0084331328179468,-0.00844193606672415,-0.00845073756465757,-0.00845953731386931,-0.00846833531647645,-0.00847713157459097,-0.00848592609031976,-0.00849471886576461,-0.00850350990302223,-0.00851229920418432,-0.00852108677133754,-0.00852987260656351,-0.00853865671193891,-0.00854743908953539,-0.0085562197414197,-0.0085649986696536,-0.00857377587629397,-0.00858255136339276,-0.00859132513299705,-0.00860009718714905,-0.0086088675278861,-0.00861763615724074,-0.00862640307724066,-0.00863516828990877,-0.0086439317972632,
-0.00865269360131731,-0.0086614537040797,-0.00867021210755424,-0.00867896881374012,-0.00868772382463178,-0.00869647714221902,-0.00870522876848695,-0.00871397870541603,-0.00872272695498211,-0.00873147351915641,-0.00874021839990553,-0.00874896159919153,-0.00875770311897185,-0.00876644296119943,-0.00877518112782263,-0.00878391762078532,-0.00879265244202685,-0.00880138559348207,-0.00881011707708139,-0.00881884689475073,-0.00882757504841158,-0.00883630153998099,-0.00884502637137163,-0.00885374954449174,-0.0088624710612452,
-0.0088711909235315,-0.00887990913324581,-0.00888862569227892,-0.00889734060251735,-0.00890605386584327,-0.00891476548413458,-0.0089234754592649,-0.00893218379310357,-0.00894089048751571,-0.00894959554436219,-0.00895829896549965,-0.00896700075278054,-0.00897570090805313,-0.00898439943316147,-0.0089930963299455,-0.00900179160024097,-0.00901048524587953,-0.00901917726868867,-0.00902786767049181,-0.00903655645310825,-0.00904524361835324,-0.00905392916803793,-0.00906261310396944,-0.00907129542795085,-0.00907997614178121,
-0.00908865524725556,-0.00909733274616494,-0.00910600864029642,-0.00911468293143308,-0.00912335562135405,-0.00913202671183451,-0.00914069620464572,-0.00914936410155501,-0.00915803040432581,-0.00916669511471766,-0.0091753582344862,-0.00918401976538323,-0.00919267970915669,-0.00920133806755065,-0.0092099948423054,-0.00921865003515738,-0.00928783483659744,-0.00929647586984104,-0.00930511533833916,-0.0094603601148565,-0.00946897017116813,-0.00947757869595608,-0.00948618569084444,-0.00949479115745387,-0.0095033950974016,
-0.00951199751230143,-0.00952059840376377,-0.00952919777339561,-0.00953779562280057,-0.00954639195357889,-0.00955498676732745,-0.00956358006563976,-0.009572171850106,-0.00958076212231302,-0.00958935088384432,-0.0096065238811973,-0.00961510812016949,-0.00962369085476703,-0.00963227208655696,-0.00964085181710308,-0.00964943004796593,-0.00965800678070282,-0.00970086802677791,-0.00970943580328219,-0.00978647904580635,-0.00990608723116323,-0.00991461972859532,-0.00993168037070707,-0.0099402085183012,-0.00994873521885894,
-0.00996578428466209,-0.00998282757968122,-0.00999134706674813,-0.00999986511543489,-0.0100083817271742,-0.0100168969033958,-0.0100254106455266,-0.0100339229549909,-0.0100424338332098,-0.0100509432816019,-0.0102038704526939,-0.0102123530002007,-0.0102208341456712,-0.0103055687865475,-0.0103140345988818,-0.0116680746135042,-0.0116763304666476,-0.0117175917784507,-0.0118658863667564,-0.0118823399244414,-0.0138963599864331,-0.0139043189414609,-0.0139122769210356,-0.0139202339258163,-0.0139281899564612,
-0.0139440990979718,-0.0139520522101495,-0.0139600043508154,-0.0139679555206231,-0.0139759057202256,-0.0139838549502749,-0.0139918032114222,-0.0139997505043177,-0.0140076968296109,-0.0140156421879501,-0.0140235865799832,-0.0140315300063569,-0.0140394724677171,-0.0140474139647088,-0.0140553544979764,-0.0140632940681631,-0.0140712326759114,-0.0140791703218629,-0.0140871070066585,-0.0140950427309379,-0.0141029774953404,-0.0141109113005041,-0.0141188441470663,-0.0141267760356636,-0.0141347069669317,
-0.0141426369415054,-0.0141505659600187,-0.0141584940231048,-0.0141664211313959,-0.0141743472855236,-0.0141822724861184,-0.0141901967338102,-0.0141981200292281,-0.014206042373,-0.0142139637657534,-0.0142218842081148,-0.0142298037007097,-0.0142377222441631,-0.014245639839099,-0.0142535564861406,-0.0142614721859102,-0.0142693869390295,-0.0142773007461192,-0.0142852136077992,-0.0142931255246887,-0.014301036497406,-0.0143089465265686,-0.0143168556127931,-0.0143247637566956,-0.0143326709588911,
-0.0143405772199938,-0.0143484825406173,-0.0143563869213742,-0.0143642903628765,-0.0143721928657353,-0.0143800944305608,-0.0143879950579625,-0.0143958947485493,-0.0144037935029289,-0.0144116913217086,-0.0144195882054946,-0.0144590586206881,-0.014466949907202,-0.0144748402629448,-0.0144827296885167,-0.014490618184517,-0.0144985057515442,-0.0145063923901962,-0.0145142781010699,-0.0145221628847617,-0.014530046741867,-0.0145379296729805,-0.0145458116786963,-0.0145536927596075,-0.0145615729163066,
-0.0145694521493852,-0.0145773304594343,-0.0145852078470441,-0.0145930843128039,-0.0146009598573024,-0.0146088344811277,-0.0146167081848667,-0.0146245809691059,-0.0146324528344311,-0.0146403237814271,-0.014648193810678,-0.0146560629227675,-0.014663931118278,-0.0146717983977917,-0.0146796647618896,-0.0146875302111523,-0.0146953947461596,-0.0147032583674903,-0.0147111210757229,-0.0147189828714349,-0.014726843755203,-0.0147347037276034,-0.0147425627892114,-0.0147504209406016,-0.014758278182348,
-0.0147661345150238,-0.0147739899392013,-0.0147818444554524,-0.0147896980643481,-0.0147975507664586,-0.0148054025623536,-0.0148132534526019,-0.0148211034377717,-0.0148289525184305,-0.014836800695145,-0.0148446479684811,-0.0148524943390043,-0.0148603398072791,-0.0148681843738695,-0.0148760280393386,-0.0148838708042489,-0.0148917126691623,-0.0148995536346398,-0.0149073937012418,-0.0149152328695281,-0.0149230711400576,-0.0149309085133886,-0.0149387449900787,-0.014946580570685,-0.0149544152557635,
-0.0149622490458698,-0.0149700819415589,-0.0149779139433848,-0.014985745051901,-0.0149935752676603,-0.0150014045912148,-0.015009233023116,-0.0150170605639145,-0.0150248872141606,-0.0150327129744034,-0.0150405378451918,-0.0150483618270737,-0.0150561849205966,-0.0150640071263071,-0.0150718284447512,-0.0150796488764743,-0.015087468422021,-0.0150952870819353,-0.0151031048567606,-0.0151109217470396,-0.0151187377533141,-0.0151265528761257,-0.0151343671160148,-0.0151421804735216,-0.0151499929491855,
-0.015157804543545,-0.0151656152571383,-0.0151734250905027,-0.015181234044175,-0.0151890421186911,-0.0151968493145866,-0.0152046556323963,-0.0152124610726541,-0.0152202656358936,-0.0152280693226476,-0.0152358721334483,-0.0152436740688272,-0.0152514751293151,-0.0152592753154424,-0.0152670746277386,-0.0152748730667327,-0.0152826706329529,-0.015290467326927,-0.015298263149182,-0.0153060581002442,-0.0153138521806395,-0.015321645390893,-0.0153294377315292,-0.0153372292030719,-0.0153450198060445,
-0.0153528095409694,-0.0153605984083686,-0.0153683864087636,-0.0153761735426751,-0.015383959810623,-0.015391745213127,-0.0153995297507059,-0.0154073134238778,-0.0154150962331604,-0.0154228781790708,-0.0154306592621252,-0.0154384394828394,-0.0154462188417286,-0.0154539973393072,-0.0154617749760892,-0.0154695517525879,-0.015477327669316,-0.0154851027267855,-0.0154928769255079,-0.0155006502659941,-0.0155084227487543,-0.0155161943742981,-0.0155239651431346,-0.0155317350557722,-0.0155395041127188,
-0.0155472723144815,-0.015555039661567,-0.0155628061544813,-0.0155705717937299,-0.0155783365798175,-0.0155861005132485,-0.0155938635945264,-0.0156016258241543,-0.0156093872026346,-0.0156171477304692,-0.0156249074081594,-0.0156326662362058,-0.0156404242151085,-0.015648181345367,-0.0156559376274802,-0.0156636930619465,-0.0156714476492636,-0.0156792013899285,-0.015686954284438,-0.015694706333288,-0.0157024575369739,-0.0157102078959905,-0.0157179574108321,-0.0157257060819923,-0.0157334539099642,
-0.0157566923396728,-0.0157721804192179,-0.0157799231983831,-0.0157876651377955,-0.0157954062379437,-0.0158031464993157,-0.0158108859223989,-0.01581862450768,-0.0158263622556453,-0.0158340991667805,-0.0158418352415706,-0.0158495704805004,-0.0158573048840537,-0.015865038452714,-0.0158727711869641,-0.0158805030872865,-0.0158882341541628,-0.0158959643880742,-0.0159036937895015,-0.0159114223589246,-0.0159191500968232,-0.0159268770036761,-0.015934603079962,-0.0159423283261586,-0.0159500527427433,
-0.0159577763301928,-0.0159654990889835,-0.015973221019591,-0.0159809421224904,-0.015996381847063,-0.0160041004696838,-0.0160118182664916,-0.016019535237959,-0.0160272513845578,-0.0160349667067595,-0.0160426812050347,-0.0160503948798538,-0.0160581077316865,-0.0160658197610021,-0.0160735309682692,-0.0160812413539559,-0.0160889509185298,-0.016096659662458,-0.0161043675862071,-0.0161120746902431,-0.0161197809750314,-0.016127486441037,-0.0161351910887244,-0.0161428949185573,-0.0161505979309993,
-0.0161583001265131,-0.0161660015055611,-0.016173702068605,-0.0161814018161063,-0.0161891007485255,-0.0161967988663229,-0.0162044961699584,-0.016212192659891,-0.0162198883365795,-0.0162275832004819,-0.0162352772520561,-0.0162429704917591,-0.0162506629200474,-0.0162583545373773,-0.0162660453442044,-0.0162737353409836,-0.0162814245281696,-0.0162891129062165,-0.0162968004755778,-0.0163044872367065,-0.0163121731900552,-0.0163198583360759,-0.0163275426752201,-0.0163352262079389,-0.0163429089346827,
-0.0163505908559017,-0.0163582719720452,-0.0163659522835624,-0.0163736317909017,-0.0163813104945111,-0.0163889883948382,-0.0163966654923299,-0.0164043417874328,-0.0164273658628662,-0.016435038952869,-0.0164427112427081,-0.0164503827328271,-0.016458053423669,-0.0164657233156765,-0.0164733924092914,-0.0165117259169186,-0.0165576998711026,-0.0165653594183134,-0.0165730181728345,-0.0165806761351013,-0.0165883333055486,-0.0165959896846108,-0.0166036452727217,-0.0166113000703148,-0.0166189540778228,
-0.0166266072956784,-0.0166342597243135,-0.0166419113641596,-0.0166495622156476,-0.0166572122792083,-0.0166648615552716,-0.0167183844738188,-0.0167260274653306,-0.0167947791757529,-0.0168024143498786,-0.0168482090416549,-0.0168558387687053,-0.0168634677192783,-0.0168710958937915,-0.0168787232926622,-0.0168939757651427,-0.0169016008395847,-0.0169092251400486,-0.0169168486669495,-0.0169244714207019,-0.0169320934017199,-0.0169397146104172,-0.016954954712502,-0.0170995823149077,-0.017107186636319,
-0.0171147901948032,-0.0171223929907635,-0.0171299950246029,-0.0171375962967235,-0.0171451968075275,-0.0171527965574164,-0.0171603955467912,-0.0171679937760527,-0.0171755912456011,-0.0171831879558364,-0.0171907839071578,-0.0171983790999644,-0.0172059735346549,-0.0172135672116273,-0.0172211601312795,-0.0172287522940088,-0.017236343700212,-0.0172439343502857,-0.017251524244626,-0.0172591133836286,-0.0172667017676886,-0.017274289397201,-0.0172818762725602,-0.0172894623941602,-0.0172970477623946,
-0.0173046323776566,-0.017312216240339,-0.0173197993508342,-0.0173273817095341,-0.0173349633168303,-0.0173425441731139,-0.0173501242787758,-0.0173577036342061,-0.017365282239795,-0.0173728600959319,-0.0173804372030058,-0.0173880135614056,-0.0173955891715196,-0.0174031640337357,-0.0174107381484413,-0.0174183115160236,-0.0174258841368693,-0.0174334560113647,-0.0174410271398958,-0.017448597522848,-0.0174561671606064,-0.0174637360535558,-0.0174713042020805,-0.0174788716065644,-0.017486438267391,
-0.0174940041849435,-0.0175015693596045,-0.0175091337917566,-0.0175166974817815,-0.0175242604300608,-0.0175318226369758,-0.0175393841029071,-0.0175469448282352,-0.01755450481334,-0.0175620640586013,-0.017569622564398,-0.0175771803311092,-0.0176149580916127,-0.0176225114317439,-0.0176300640354303,-0.0176376159030479,-0.0176451670349719,-0.0176527174315773,-0.0176602670932386,-0.0176678160203302,-0.0176753642132257,-0.0176829116722988,-0.0176904583979224,-0.0176980043904691,-0.0177055496503115,
-0.0177130941778212,-0.01772063797337,-0.017728181037329,-0.017735723370069,-0.0177432649719604,-0.0177508058433732,-0.0177960357524769,-0.0178111065617316,-0.0178186408754283,-0.017833707322792,-0.0178412394571906,-0.0178487708658875,-0.0178563015492474,-0.0178638315076349,-0.0179165209476604,-0.0179315685693242,-0.0179766941334963,-0.0179917302308698,-0.0179992472016671,-0.0180217938067915,-0.0180293079072669,-0.0180368212910532,-0.0180443339585063,-0.0180518459099817,-0.0181944374224971,
-0.0182019351285339,-0.0188292464421321,-0.0188366851269063,-0.0188441231314848,-0.0188515604561881,-0.0188589971013365,-0.01886643306725,-0.0188738683542481,-0.0188813029626502,-0.0188887368927753,-0.0188961701449422,-0.0192077587169573,-0.019215163114261,-0.0192225668473405,-0.0192447740642887,-0.019252175143525,-0.0192595755600626,-0.0192669753142058,-0.0192743744062586,-0.0192817728365246,-0.0192891706053072,-0.0192965677129098,-0.0211475740888539,-0.0211837595664745,-0.0211909948879504,
-0.021198229618642,-0.0214438606606247,-0.0214510748648209,-0.0214582884868156,-0.0214655015268438,-0.0214727139851402,-0.0219904971768792,-0.0219976677900732,-0.0220120073220521,-0.0220335123873116,-0.0225552524619901,-0.0225623791177113,-0.0225695052255042,-0.0225766307855769,-0.022590880263393};
